11/5/2016,Georgia Duct-Ties & Zip-Tape,Georgia,Qualifying Tournament,1,ga,dz,x,ga-dz,GA,D
11/12/2016,Georgia Jungle Rumble,Georgia,Qualifying Tournament,1,ga,jr,x,ga-jr,GA,D
12/3/2016,Arizona Flagstaff,Arizona,Qualifying Tournament,1,az,fl,x,az-fl,AZ,D
12/3/2016,Arkansas Championship,Arkansas,Championship Tournament,1,ar,cmp,x,ar-cmp,AR,D
12/3/2016,Mississippi Gulf Coast,Mississippi,Qualifying Tournament,1,ms,gc,x,ms-gc,MS,D
12/3/2016,Ohio Newark Central,Ohio,Qualifying Tournament,1,oh,ne,x,oh-ne,OH,D
12/3/2016,Utah Park City,Utah,Qualifying Tournament,1,ut,pc,x,ut-pc,UT,D
12/4/2016,Massachusetts Canton,Massachusetts,Qualifying Tournament,1,ma,ca,x,ma-ca,MA,D
12/4/2016,New Jersey Robo-CATastrophe VI,New Jersey,Qualifying Tournament,1,nj,rc,x,nj-rc,NJ,D
12/10/2016,Alaska Anchorage/Mat-Su II,Alaska,Qualifying Tournament,1,ak,an,x,ak-an,AK,D
12/10/2016,Arizona Phoenix,Arizona,Qualifying Tournament,1,az,ph,x,az-ph,AZ,D
12/10/2016,Georgia RoboDragons,Georgia,Qualifying Tournament,1,ga,rd,x,ga-rd,GA,D
12/11/2016,Massachusetts Andover 1,Massachusetts,Qualifying Tournament,1,ma,an,x,ma-an,MA,D
12/11/2016,New York HV Red Hook,New York HV,Qualifying Tournament,1,nyhv,rh,x,nyhv-rh,NY,D
12/13/2016,Alaska Interior,Alaska,Qualifying Tournament,1,ak,in,x,ak-in,AK,D
12/18/2016,Ohio Dayton,Ohio,Qualifying Tournament,1,oh,da,x,oh-da,OH,D
12/17/2016,New York EX Finger Lakes,New York EX,Qualifying Tournament,1,nyex,fl,x,nyex-fl,NY,D
12/17/2016,New Mexico Alamogordo,New Mexico,Qualifying Tournament,1,nm,al,x,nm-al,NM,D
12/17/2016,Mississippi Vicksburg,Mississippi,Qualifying Tournament,1,ms,vi,x,ms-vi,MS,D
12/17/2016,Alaska Southeast,Alaska,Qualifying Tournament,1,ak,se,x,ak-se,AK,D
12/17/2016,Indiana IndySouth,Indiana,Qualifying Tournament,1,in,so,x,in-so,IN,D
10/21/2016,Alaska East Anchorage,Alaska,Qualifying Tournament,1,ak,ea,x,ak-ea,AK,R
10/28/2016,Alaska Dimond,Alaska,Qualifying Tournament,1,ak,di,x,ak-di,AK,R
11/1/2016,Alaska East,Alaska,Qualifying Tournament,1,ak,ea2,x,ak-ea2,AK,R
11/4/2016,Alaska Eagle River,Alaska,Qualifying Tournament,1,ak,er,x,ak-er,AK,R
11/8/2016,Alaska South Anchorage,Alaska,Qualifying Tournament,1,ak,sa,x,ak-sa,AK,R
11/11/2016,Alaska Eagle River 2,Alaska,Qualifying Tournament,1,ak,er2,x,ak-er2,AK,R
11/19/2016,Alaska Southcentral League Championship,Alaska,League Championship,1,ak,lcmpsc,x,ak-lcmpsc,AK,R
11/6/2016,California NorCal Redwood City,California NC,Qualifying Tournament,1,canc,rc,x,canc-rc,CA,D
11/20/2016,California NorCal Saratoga,California NC,Qualifying Tournament,1,canc,sa,x,canc-sa,CA,D
12/3/2016,California NorCal Alameda,California NC,Qualifying Tournament,1,canc,al,x,canc-al,CA,D
12/4/2016,California NorCal Play Space,California NC,Qualifying Tournament,1,canc,ps,x,canc-ps,CA,D
12/10/2016,California NorCal Google,California NC,Qualifying Tournament,1,canc,go,x,canc-go,CA,D
12/11/2016,California NorCal Burlingame,California NC,Qualifying Tournament,1,canc,bu1,x,canc-bu1,CA,D
01/08/2017,California NorCal Carmichael,California NC,Qualifying Tournament,1,canc,ca,x,canc-ca,CA,D
01/14/2017,California NorCal San Jose,California NC,Qualifying Tournament,1,canc,sj,x,canc-sj,CA,D
01/15/2017,California NorCal GitHub,California NC,Qualifying Tournament,1,canc,gh,x,canc-gh,CA,D
01/21/2017,California NorCal Walnut Creek,California NC,Qualifying Tournament,1,canc,wc,x,canc-wc,CA,D
01/21/2017,California NorCal Roseville,California NC,Qualifying Tournament,1,canc,ro,x,canc-ro,CA,D
01/28/2017,California NorCal Cisco,California NC,Qualifying Tournament,1,canc,ci,x,canc-ci,CA,D
01/29/2017,California NorCal Intel Folsom,California NC,Qualifying Tournament,1,canc,if,x,canc-if,CA,D
02/04/2017,California NorCal Daly City,California NC,Qualifying Tournament,1,canc,dc,x,canc-dc,CA,D
02/18/2017,California NorCal Championship,California NC,Championship Tournament,1,canc,cmp,x,canc-cmp,CA,D
12/10/2016,California SD La Jolla Country Day 1,California SD,Qualifying Tournament,1,casd,lj1,x,casd-lj1,CA,R
12/10/2016,California SD Francis Parker 1,California SD,Qualifying Tournament,1,casd,fp1,x,casd-fp1,CA,R
12/10/2016,California SD R Roger Rowe 1,California SD,Qualifying Tournament,1,casd,rr1,x,casd-rr1,CA,R
12/10/2016,California SD Escondido Charter High,California SD,Qualifying Tournament,1,casd,ec,x,casd-ec,CA,R
01/07/2017,California SD La Jolla Country Day 2,California SD,Qualifying Tournament,1,casd,lj2,x,casd-lj2,CA,R
01/07/2017,California SD R Roger Rowe 2,California SD,Qualifying Tournament,1,casd,rr2,x,casd-rr2,CA,R
01/07/2017,California SD Francis Parker 2,California SD,Qualifying Tournament,1,casd,fp2,x,casd-fp2,CA,R
01/07/2017,California SD SET High,California SD,Qualifying Tournament,1,casd,set,x,casd-set,CA,R
01/21/2017,California SD Grauer,California SD,Qualifying Tournament,1,casd,gr,x,casd-gr,CA,R
01/21/2017,California SD Boys and Girls Club,California SD,Qualifying Tournament,1,casd,bg,x,casd-bg,CA,R
01/22/2017,California SD Pacific Ridge,California SD,Qualifying Tournament,1,casd,pr,x,casd-pr,CA,R
01/22/2017,California SD Master Dei,California SD,Qualifying Tournament,1,casd,md,x,casd-md,CA,R
11/12/2016,Hawaii Le Jardin,Hawaii,Qualifying Tournament,1,hi,lj,x,hi-lj,HI,D
11/26/2016,Hawaii Mililani,Hawaii,Qualifying Tournament,1,hi,mi,x,hi-mi,HI,D
01/21/2017,Louisiana New Orleans,Louisiana,Qualifying Tournament,1,la,no,x,la-no,LA,R
11/12/2016,Minnesota Eagan,Minnesota,Qualifying Tournament,1,mn,ea,x,mn-ea,MN,R
11/19/2016,Minnesota Eden Prairie 1,Minnesota,Qualifying Tournament,1,mn,ep1,x,mn-ep1,MN,R
11/20/2016,Minnesota Eden Prairie 2,Minnesota,Qualifying Tournament,1,mn,ep2,x,mn-ep2,MN,R
12/03/2016,Minnesota Columbia Academy 1,Minnesota,Qualifying Tournament,1,mn,ca1,x,mn-ca1,MN,R
12/04/2016,Minnesota Columbia Academy 2,Minnesota,Qualifying Tournament,1,mn,ca2,x,mn-ca2,MN,R
12/10/2016,Minnesota Burnsville 1,Minnesota,Qualifying Tournament,1,mn,bu1,x,mn-bu1,MN,R
12/11/2016,Minnesota Burnsville 2,Minnesota,Qualifying Tournament,1,mn,bu2,x,mn-bu2,MN,R
01/14/2017,Minnesota St. Peter 1,Minnesota,Qualifying Tournament,1,mn,sp1,x,mn-sp1,MN,R
01/15/2017,Minnesota St. Peter 2,Minnesota,Qualifying Tournament,1,mn,sp2,x,mn-sp2,MN,R
01/21/2017,Minnesota North Branch 1,Minnesota,Qualifying Tournament,1,mn,nb1,x,mn-nb1,MN,R
01/22/2017,Minnesota North Branch 2,Minnesota,Qualifying Tournament,1,mn,nb2,x,mn-nb2,MN,R
02/10/2017,Minnesota Championship,Minnesota,Qualifying Tournament,1,mn,cmp,x,mn-cmp,MN,R
01/14/2017,North Carolina Raleigh,North Carolina,Qualifying Tournament,1,nc,ra,x,nc-ra,NC,R
01/21/2017,North Carolina Boone,North Carolina,Qualifying Tournament,1,nc,bo,x,nc-bo,NC,D
10/29/2016,Oklahoma SWOSU,Oklahoma,Qualifying Tournament,1,ok,sw,x,ok-sw,OK,R
11/12/2016,Oklahoma Gordon Cooper,Oklahoma,Qualifying Tournament,1,ok,gc,x,ok-gc,OK,R
11/19/2016,Oklahoma Bishop Kelley,Oklahoma,Qualifying Tournament,1,ok,bk,x,ok-bk,OK,R
11/19/2016,Oregon Beaverton 1,Oregon,Meet,1,or,be1,x,or-be1,OR,R
12/03/2016,Oregon Beaverton 2,Oregon,Meet,1,or,be2,x,or-be2,OR,R
11/19/2016,Oregon Capitol 1,Oregon,Meet,1,or,ca1,x,or-ca1,OR,R
12/03/2016,Oregon Capitol 2,Oregon,Meet,1,or,ca2,x,or-ca2,OR,R
11/17/2016,Oregon Central 1,Oregon,Meet,1,or,ce1,x,or-ce1,OR,R
12/01/2016,Oregon Central 2,Oregon,Meet,1,or,ce2,x,or-ce2,OR,R
11/15/2016,Oregon Columbia Basin A 1,Oregon,Meet,1,or,cba1,x,or-cba1,OR,R
11/29/2016,Oregon Columbia Basin A 2,Oregon,Meet,1,or,cba2,x,or-cba2,OR,R
12/13/2016,Oregon Columbia Basin A 3,Oregon,Meet,1,or,cba3,x,or-cba3,OR,R
11/15/2016,Oregon Columbia Basin B 1,Oregon,Meet,1,or,cbb1,x,or-cbb1,OR,R
11/29/2016,Oregon Columbia Basin B 2,Oregon,Meet,1,or,cbb2,x,or-cbb2,OR,R
12/13/2016,Oregon Columbia Basin B 3,Oregon,Meet,1,or,cbb3,x,or-cbb3,OR,R
11/19/2016,Oregon Hillsboro A 1,Oregon,Meet,1,or,ha1,x,or-ha1,OR,R
11/19/2016,Oregon Hillsboro B 1,Oregon,Meet,1,or,hb1,x,or-hb1,OR,R
11/17/2016,Oregon Mid Columbia 1,Oregon,Meet,1,or,mc1,x,or-mc1,OR,R
12/01/2016,Oregon Mid Columbia 2,Oregon,Meet,1,or,mc2,x,or-mc2,OR,R
11/19/2016,Oregon Mid-Western 1,Oregon,Meet,1,or,mw1,x,or-mw1,OR,R
12/10/2016,Oregon Mid-Western 2,Oregon,Meet,1,or,mw2,x,or-mw2,OR,R
12/10/2016,Oregon Mid-Western 3,Oregon,Meet,1,or,mw3,x,or-mw3,OR,R
11/17/2016,Oregon Portland 1,Oregon,Meet,1,or,po1,x,or-po1,OR,R
12/02/2016,Oregon Portland 2,Oregon,Meet,1,or,po2,x,or-po2,OR,R
11/19/2016,Oregon SOAR 1,Oregon,Meet,1,or,so1,x,or-so1,OR,R
12/10/2016,Oregon SOAR 2,Oregon,Meet,1,or,so2,x,or-so2,OR,R
12/10/2016,Oregon SOAR 3,Oregon,Meet,1,or,so3,x,or-so3,OR,R
11/19/2016,Pennsylvania Eastern,Pennsylvania,Qualifying Tournament,1,pa,ea,x,pa-ea,PA,D
12/3/2016,Pennsylvania Pittsburgh Area,Pennsylvania,Qualifying Tournament,1,pa,pi,x,pa-pi,PA,D
12/10/2016,Pennsylvania Hat Tricks,Pennsylvania,Qualifying Tournament,1,pa,ht,x,pa-ht,PA,D
01/07/2017,Pennsylvania Southeastern,Pennsylvania,Qualifying Tournament,1,pa,se,x,pa-se,PA,D
01/14/2017,Pennsylvania Southwestern,Pennsylvania,Qualifying Tournament,1,pa,sw,x,pa-sw,PA,D
01/21/2017,Pennsylvania Southcentral,Pennsylvania,Qualifying Tournament,1,pa,sc,x,pa-sc,PA,D
01/28/2017,Pennsylvania Philadelphia,Pennsylvania,Qualifying Tournament,1,pa,ph,x,pa-ph,PA,D
02/11/2017,Pennsylvania Lehigh Valley,Pennsylvania,Qualifying Tournament,1,pa,lv,x,pa-lv,PA,D
02/25/2017,Pennsylvania Championship,Pennsylvania,Championship Tournament,1,pa,cmp,x,pa-cmp,PA,D
11/14/2016,Texas AML Clubs M1,Texas AL,Meet,1,txal,amlc1,x,txal-amlc1,TX,D
11/12/2016,Texas AML Diamonds M1,Texas AL,Meet,1,txal,amld1,x,txal-amld1,TX,D
11/14/2016,Texas AML Hearts M1,Texas AL,Meet,1,txal,amlh1,x,txal-amlh1,TX,D
11/12/2016,Texas AML Spades M1,Texas AL,Meet,1,txal,amls1,x,txal-amls1,TX,D
12/03/2016,Texas AML Clubs M2,Texas AL,Meet,1,txal,amlc2,x,txal-amlc2,TX,D
12/03/2016,Texas AML Diamonds M2,Texas AL,Meet,1,txal,amld2,x,txal-amld2,TX,D
12/03/2016,Texas AML Hearts M2,Texas AL,Meet,1,txal,amlh2,x,txal-amlh2,TX,D
12/03/2016,Texas AML Spades M2,Texas AL,Meet,1,txal,amls2,x,txal-amls2,TX,D
01/07/2017,Texas AML Clubs M3,Texas AL,Meet,1,txal,amlc3,x,txal-amlc3,TX,D
01/07/2017,Texas AML Diamonds M3,Texas AL,Meet,1,txal,amld3,x,txal-amld3,TX,D
01/07/2017,Texas AML Hearts M3,Texas AL,Meet,1,txal,amlh3,x,txal-amlh3,TX,D
01/07/2017,Texas AML Spades M3,Texas AL,Meet,1,txal,amls3,x,txal-amls3,TX,D
01/21/2017,Texas AML Spades-Diamonds Championship,Texas AL,Championship Tournament,1,txal,sdcmp,x,txal-sdcmp,TX,D
01/21/2017,Texas AML Clubs-Hearts Championship,Texas AL,Championship Tournament,1,txal,chcmp,x,txal-chcmp,TX,D
12/03/2016,West Virginia Championship,West Virginia,Championship Tournament,1,wv,cmp,x,wv-cmp,WV,R
12/03/2016,Virginia Central D1,Virginia,Qualifying Tournament,1,va,ced1,1,va-ced1,VA,R
12/03/2016,Virginia Central D2,Virginia,Qualifying Tournament,2,va,ced2,2,va-ced2,VA,R
12/17/2016,California LA F2 M1,California LA ,Meet,1,cala,f2m1,x,cala-f2m1,CA,R
01/15/2017,Indiana NorWestIn,Indiana,Qualifying Tournament,1,in,nw,x,in-nw,IN,R
11/12/2016,Illinois Chicago Central M1,Illinois,Meet,1,il,cc1,x,il-cc1,IL,D
11/05/2016,Illinois Chicago North M1,Illinois,Meet,1,il,cn1,x,il-cn1,IL,D
11/19/2016,Illinois Chicago South M1,Illinois,Meet,1,il,cs1,x,il-cs1,IL,D
11/12/2016,Illinois North Central M1,Illinois,Meet,1,il,nc1,x,il-nc1,IL,D
11/12/2016,Illinois North East M1,Illinois,Meet,1,il,ne1,x,il-ne1,IL,D
11/05/2016,Illinois North West M1,Illinois,Meet,1,il,nw1,x,il-nw1,IL,D
11/19/2016,Illinois SouthCentral Central M1,Illinois,Meet,1,il,scc1,x,il-scc1,IL,D
11/12/2016,Illinois SouthCentral South M1,Illinois,Meet,1,il,scs1,x,il-scs1,IL,D
11/12/2016,Illinois West North M1,Illinois,Meet,1,il,wn1,x,il-wn1,IL,D
11/12/2016,Illinois West South M1,Illinois,Meet,1,il,ws1,x,il-ws1,IL,D
11/12/2016,Illinois West West M1,Illinois,Meet,1,il,ww1,x,il-ww1,IL,D
12/10/2016,Illinois Chicago Central M2,Illinois,Meet,1,il,cc2,x,il-cc2,IL,D
12/03/2016,Illinois Chicago North M2,Illinois,Meet,1,il,cn2,x,il-cn2,IL,D
12/17/2016,Illinois Chicago South M2,Illinois,Meet,1,il,cs2,x,il-cs2,IL,D
12/10/2016,Illinois North Central M2,Illinois,Meet,1,il,nc2,x,il-nc2,IL,D
12/03/2016,Illinois North East M2,Illinois,Meet,1,il,ne2,x,il-ne2,IL,D
12/10/2016,Illinois North West M2,Illinois,Meet,1,il,nw2,x,il-nw2,IL,D
12/03/2016,Illinois SouthCentral Central M2,Illinois,Meet,1,il,scc2,x,il-scc2,IL,D
12/17/2016,Illinois SouthCentral South M2,Illinois,Meet,1,il,scs2,x,il-scs2,IL,D
12/03/2016,Illinois West North M2,Illinois,Meet,1,il,wn2,x,il-wn2,IL,D
12/03/2016,Illinois West South M2,Illinois,Meet,1,il,ws2,x,il-ws2,IL,D
12/03/2016,Illinois West West M2,Illinois,Meet,1,il,ww2,x,il-ww2,IL,D
12/17/2016,Illinois Highland Park,Illinois,Qualifying Tournament,1,il,hp,x,il-hp,IL,D
